Type,Time,LocalTime,Name,Info,Additional Info
DATA_BASE,13:21:03:329,15:28:29.599,C_Detection_Optronics_Row,1 14 1 1677158908 298000 183202533614535818 2684811209701698841 0 Person 0.702839970588684 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 4 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0170533388671875 0.18612709375 972 0 0 -0.1 1 -0.0251513193359375 -2.528832 972 0.001747892578125 0.000732000000000177 -0.1 1 12.5554950159601 0.558272459152475 0.606117307481902 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.702839970588684 0.0008739462890625 0.000366046874999998 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_N ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,13:21:03:669,15:28:29.994,C_Detection_Optronics_Row,1 14 1 1677158908 619000 183202533614535818 2684811209701698841 0 Person 0.714200019836426 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 4 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0170437744140625 0.1861528515625 998 0 0 -0.1 1 -0.025027220703125 -2.528805 998 0.00170282421875 0.000698499999999935 -0.1 1 12.0254411136589 0.558269151649906 0.60611447930505 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.714200019836426 0.000851413085937499 0.000349179687500006 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_N ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,13:21:05:719,15:28:32.112,C_Detection_Optronics_Row,1 14 1 1677158910 859000 7049473744220916396 3550779555779536215 0 Person 0.669730007648468 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 1 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.017007912109375 0.186148046875 1025 0 0 -0.1 1 -0.02500938671875 -2.52890975 1025 0.00165785546875 0.000720000000000276 -0.1 1 11.3680508083568 0.558265704468878 0.60611156247367 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.669730007648468 0.000828927734375 0.000359953125000007 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_N ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,13:21:06:043,15:28:32.470,C_Detection_Optronics_Row,1 14 3 1677158911 468093872 5247169873177690293 13599733119711874051 70 Person 0.714200019836426 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_VALID_RECOGNIZED P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 0 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0 0 0 1 37 0.558396199177329 0.606222895770164 0 0 0 0 0 0 0 0 1 -0.0249879152716777 3.75439845680374 977.564464293919 0.00430661366665236 0.004029482176734 27.4622200626572 1 12.6502840254979 0.558270367879436 0.606119091550648 27.4622200626572 0.004029482176734 0.00430661366665236 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 0  0 0 0 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_UNKNOWN 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 0 0                                                                 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101EE363A9310E2F500E81980006302 ,
DATA_BASE,13:21:06:060,15:28:32.471,C_Detection_Optronics_Row,1 14 1 1677158911 181000 7049473744220916396 3550779555779536215 0 Person 0.700540006160736 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 1 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0170712622070313 0.1862440625 1058 0 0 -0.1 1 -0.025072736328125 -2.52881375 1058 0.00160544921875 0.000710999999999906 -0.1 1 10.4758242043025 0.558261512472145 0.606107963217192 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.700540006160736 0.000802724121093751 0.0003554375 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_N ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,13:21:06:402,15:28:32.842,C_Detection_Optronics_Row,1 14 1 1677158911 502000 7049473744220916396 3550779555779536215 0 Person 0.75423002243042 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 1 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0169520659179688 0.1862705625 1091 0 0 -0.1 1 -0.0249535400390625 -2.528787375 1091 0.001557666015625 0.000673750000000251 -0.1 1 9.77851306472934 0.558257314023688 0.606104374380123 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.75423002243042 0.00077883251953125 0.000336906250000005 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_N ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,13:21:06:743,15:28:33.042,C_Detection_Optronics_Row,1 14 1 1677158911 824000 7049473744220916396 3550779555779536215 0 Person 0.783819973468781 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 2 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0171041440429687 0.186255375 1091 0 0 -0.1 1 -0.02510564453125 -2.528802375 1091 0.0015571875 0.000686750000000291 -0.1 1 9.612619042165 0.558257312508614 0.606104376824524 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.783819973468781 0.000778594238281251 0.000343375000000007 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_N ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,13:21:06:802,15:28:33.043,C_Detection_Optronics_Row,1 14 2 1677158911 468093872 5247169873177690293 13599733119711874051 70 Person 0.714200019836426 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_VALID_RECOGNIZED P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 0 0 15 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0 0 0 1 37 0.558396199177329 0.606222895770164 0 0 0 0 0 0 0 0 1 -0.0249879152716777 3.75439845680374 977.564464293919 0.00430661366665236 0.004029482176734 27.4622200626572 1 12.6502840254979 0.558270367879436 0.606119091550648 27.4622200626572 0.004029482176734 0.00430661366665236 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 0  0 0 0 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_UNKNOWN 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 0 0                                                                 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101735BA8CD90DEA240F8F680006302 ,
DATA_BASE,13:21:07:086,15:28:33.447,C_Detection_Optronics_Row,1 14 1 1677158912 145000 7049473744220916396 3550779555779536215 0 Person 0.782159984111786 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 2 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0172287109375 0.186622859375 1022 0 0 -0.1 1 -0.025230185546875 -2.528435 1022 0.00166329296875 0.00076900000000002 -0.1 1 11.2174859368325 0.558266131341109 0.606111815834455 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.782159984111786 0.000831646484375 0.000384421874999999 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_N ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,13:21:07:426,15:28:33.865,C_Detection_Optronics_Row,1 14 1 1677158912 457000 7049473744220916396 3550779555779536215 0 Person 0.813480019569397 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 2 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0172155727539062 0.18688890625 934 0 0 -0.1 1 -0.0252170732421875 -2.52816875 934 0.001819564453125 0.000736000000000292 -0.1 1 13.449749714078 0.558277354208334 0.606121342599516 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.813480019569397 0.00090978271484375 0.000367968749999989 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_N ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,13:21:07:769,15:28:34.058,C_Detection_Optronics_Row,1 14 1 1677158912 778000 7049473744220916396 3550779555779536215 0 Person 0.827019989490509 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 3 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.017225072265625 0.1869694375 926 0 0 -0.1 1 -0.0252265458984375 -2.5280885 926 0.001833970703125 0.000773500000000205 -0.1 1 13.6426960301245 0.558278379061092 0.606122201274949 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.827019989490509 0.000916986328124999 0.000386749999999991 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_N ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,13:21:08:109,15:28:34.468,C_Detection_Optronics_Row,1 14 1 1677158913 99000 7049473744220916396 3550779555779536215 0 Person 0.853079974651337 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 3 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.017290013671875 0.18709096875 933 0 0 -0.1 1 -0.02529148828125 -2.527966875 933 0.001820984375 0.000759250000000211 -0.1 1 13.4055570224488 0.55827749890924 0.606121423202127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.853079974651337 0.0009104921875 0.0003795625 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_N ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
